name,collection,genre,content
৫৬,গীতালি,কবিতা,"আলো যে আজ গান করে মোর প্রাণে গো।
কে এল মোর অঙ্গনে কে জানে গো।
হৃদয় আমার উদাস করে
কেড়ে নিল আকাশ মোরে,
বাতাস আমায় আনন্দবাণ হানে গো।
দিগন্তের ওই নীল নয়নের ছায়াতে
কুসুম যেন বিকাশে মোর কায়াতে।
মোর হৃদয়ের সুগন্ধ যে
বাহির হল কাহার খোঁজে
,
সকল জীবন চাহে কাহার পানে গো।"
৩,ছড়া,কবিতা,"ঝিনেদার জমিদার কালাচাঁদ রায়রা
সে-বছর পুষেছিল একপাল পায়রা।
বড়োবাবু খাটিয়াতে বসে বসে পান খায়,
পায়রা আঙিনা জুড়ে খুঁটে খুঁটে ধান খায়।
হাঁসগুলো জলে চলে আঁকাবাঁকা রকমে,
পায়রা জমায় সভা বক্ -বক্ -বকমে।
খবরের কাগজেতে shock দিল বক্ষে,
প্যারাগ্রাফে ঠোক্কর লাগে তার চক্ষে।
তিন দিন ধ’রে নাকি দুই দলে পোড়াদয়
ঘুড়ি-কাটাকাটি নিয়ে মাথা ফাটাফাটি হয়।
কেউ বলে ঘুড়ি নয়, মনে হয় সন্ধ—
পোলিটিকালের যেন পাওয়া যায় গন্ধ।
‘রানাঘাট-সমাচারে’ লিখেছে রিপোর্টার—
আঠারোই অঘ্রানে শুরু হতে ভোরটার
বেশি বই কম নয় ছয়-সাত হাজারে
গুণ্ডার দল এল সবজির বাজারে।
এ খবর একেবারে লুকোনোই দরকার,
গাপ করে দিল তাই ইংরেজ সরকার।
ভয় ছিল কোনোদিন প্রশ্নের ধাক্কায়
পার্লিয়ামেণ্টের হাওয়া পাছে পাক খায়।
এডিটর বলে, এতে পুলিসের গাফেলি।
পুলিস বলে যে, চলো বুঝেসুঝে পা ফেলি;
ভাঙল কপাল যত কপালেরই দোষ সে,
এ-সব ফসল ফলে কন্ গ্রেসি শস্যে।
সবজির বাজারেতে মুলো মোচা সস্তায়
পাওয়া গেল বাসি মাল ঝাঁকা ঝুড়ি বস্তায়।
ঝুড়ি থেকে ছুঁড়ে ছুঁড়ে মেরেছিল চালতা,
যশোরের কাগজেতে বেরিয়েছে কাল তা।
‘মহাকাল’ লিখেছিল, ভাষা তার শানানো—
চালতা ছোঁড়ার কথা আগাগোড়া বানানো;
ছড়া
বড়ো বড়ো লাউ নাকি ছুঁড়েছে দু পক্ষে,
শচীবাবু দেখেছে সে আপনার চক্ষে।
দাঙ্গায় হাঙ্গামে মিছে ক’রে লোক গোনা,
সংবাদী সমাজের কখনো এ যোগ্য না।
আর-এক সাক্ষীর আর-এক জবানি—
বেল ছুঁড়ে মেরেছিল দেখেছে তা ভবানী।
যার নাকে লেগেছিল সে গিয়েছে ভেবড়ে,
ভাগ্যেই নাক তার যায় নাই থেবড়ে।
শুনে এডিটর বলে, এ কি বিশ্বাস্য—
কে না জানে নাসাটা যে সহজেই নাশ্য।
জানি না কি ও পাড়ায় কোনোখানে নাই বেল;
ভবানী লিখল, এ যে আগাগোড়া লাইবেল।
মাঝে থেকে গায়ে প’ড়ে চেঁচায় আদিত্য—
আমারে আরোপ করা মিথ্যাবাদিত্ব!
কোন্ বংশে যে মোর জন্ম তা জান তো,
আমার পায়ের কাছে করো মাথা আনত।
আমার বোনের যোগ বিবাহের সূত্রে
ভজু গোস্বামীদের পুত্রের পুত্রে।
এডিটর লেখে, তব ভগ্নীর স্বামী যে
গো বটে গোয়ালবাসী, জানি তাহা আমি যে।
ঠাট্টার অর্থটা ব্যাকরণে খুঁজতে
দেরি হল, পরদিনে পারল সে বুঝতে।
মহা রেগে বলে, তব কলমের চালনা
এখনি ঘুচাতে পারি, বাড়াবাড়ি ভালো না।
ফাঁস করে দিই যদি, হবে সে কি খোশনাম,
কোথায় তলিয়ে যাবে সাতকড়ি ঘোষ নাম।
জানি তব জামাইয়ের জ্যাঠাইয়ের যে বেহাই
আদালতে কত ক’রে পেয়েছিল সে রেহাই।
ঠাণ্ডা মেজাজ মোর সহজে তো রাগি নে,
নইলে তোমার সেই আদরের ভাগিনে
তার কথা বলি যদি— এই ব’লে বলাটা
শুরু করে ঘেঁটে দিল পঙ্কের তলাটা।
ছড়া
তার পরে জানা গেল গাঁজাখুরি সবটাই,
মাথা-ফাটাফাটি আদি মিছে জনরবটাই।
মাছ নিয়ে বকাবকি করেছিল জেলেটা,
পচা কলা ছুঁড়ে তারে মেরেছিল ছেলেটা।
আসল কথাটা এই অটলা ও পটলা
বাধালো ধর্মঘটে জন ছয়ে জটলা।
শুধু কুলি চারজন করেছিল গোলমাল—
লালপাগড়ি সে এসে বলেছিল,তোল্ মাল।
গুড়ের কলসিখানা মেতে উঠে ফেটেছিল,
রাজ্যের খেঁকিগুলো শুঁকে শুঁকে চেটেছিল;
বক্তৃতা করেছিল হরিহর শিকদার—
দোকানিরা বলেছিল, এ যে ভারি দিকদার।
সাদা এই প্রতিবাদ লিখেছিল তারিণী,
গ্রামের নিন্দে সে-যে সইতেই পারে নি।
নেহাত পারে না যারা পাব্ লিশ না করে
সব-শেষ পাতে দিল বর্জই আখরে।
প্রতিবাদটুকু কোনো রেখা নাহি রেখে যায়,
বেল থেকে তাল হয়ে গুজবটা থেকে যায়।
ঠিকমতো সংবাদ লিখেছিল সজনী—
সহ্য না হল সেটা, শুনেছে বা কজনই।
জ্যাঠাইয়ের বেহাইয়ের মামলাটা ছাড়াতে
যা ঘটেছে হাসি তার থেকে গেল পাড়াতে।
আদরের ভাগনের কী কেলেঙ্কারি সে,
বারাসতে বরিশালে হয়ে গেছে জারি সে।
হিতসাধনী সভার চাঁদাচুরি কাণ্ড
ছড়িয়ে পড়েছে আজ সারা ব্রহ্মাণ্ড।
ছেলেরা দুভাগ হল মাগুরার কলেজে—
এরা যদি বলে বেল, ওরা লাউ বলে যে।
চালতার দল থাকে উভয়ের মাঝেতে,
তারা লাগে দু দলের সভা-ভাঙা কাজেতে।
দলপতি পশ্চাতে রব তোলে বাহবার,
তার পরে গোলেমালে হয়ে পড়ে যা হবার।
ছড়া
ভয়ে ভয়ে ছি-ছি বলে কলেজের কর্তারা,
তার পরে মাপ চেয়ে চলে যায় ঘর তারা।
একদা দু এডিটরে দেখা হল গাড়িতে,
পনেরো মিনিট শুধু ছিল ট্রেন ছাড়িতে।
ফোঁস করে ওঠে ফের পুরাতন কথা সেই,
ঝাঁজ তার পুরো আছে আগে ছিল যথা সেই।
একজন বলে বেল, লাউ বলে অন্যে,
দুজনেই হয়ে ওঠে মারমুখো হন্যে।
দেখছি যা ব্যপার সে নয় কম তর্কের,
মুখে বুলি ওঠে আত্মীয় সম্পর্কের।
পয়লা দরের knave, idiot কি কেবল,
liar সে, humbug, cad unspeakable—
এই মতো বাছা বাছা ইংরেজি কটুতা
প্রকাশ করিতে থাকে দুজনের পটুতা।
অনুচর যারা, তারা খেপে ওঠে কেউ কেউ—
কুকুরটা কী ভেবে যে ডেকে ওঠে ভেউ-ভেউ।
হাওড়ায় ভিড় জমে, দেখে সবে রঙ্গ—
গার্ড এসে করে দিল যাত্রাই ভঙ্গ।
গার্ডকে সেলাম করি; বলি, ভাই বাঁচালি,
টার্মিনাসেতে এল বেলছোঁড়া পাঁচালি।
ঝিনেদার জমিদার বসে বসে পান খায়,
পায়রা আঙিনা জুড়ে খুঁটে খুঁটে ধান খায়
হেলেদুলে হাঁসগুলো চলে বাঁকা রকমে,
পায়রা জমায় সভা বক্ -বক্ -বকমে।"
৯,শেষ লেখা,কবিতা,"বাণীর মুরতি গড়ি
একমনে
নির্জন প্রাঙ্গণে
পিণ্ড পিণ্ড মাটি তার
যায় ছড়াছড়ি —
অসমাপ্ত মূক
শূন্যে চেয়ে থাকে
নিরুৎসুক।
গর্বিত মূর্তির পদানত
মাথা ক ' রে থাকে নিচু,
কেন আছে উত্তর না দিতে পারে কিছু।
বহুগুণে শোচনীয় হায় তার চেয়ে
এক কালে যাহা রূপ পেয়ে
কালে কালে অর্থহীনতায়
ক্রমশ মিলায়।
নিমন্ত্রণ ছিল কোথা, শুধাইলে তারে
উত্তর কিছু না দিতে পারে —
কোন্ স্বপ্ন বাঁধিবারে
বহিয়া ধূলির ঋণ
দেখা দিল
মানবের দ্বারে।
বিস্মৃত স্বর্গের কোন্
উর্বশীর ছবি
ধরণীর চিত্তপটে
বাঁধিতে চাহিয়াছিল
কবি —
তোমারে বাহনরূপে
ডেকেছিল,
চিত্রশালে যত্নে রেখেছিল,
কখন সে অন্যমনে গেছে ভুলি —
আদিম আত্মীয় তব ধূলি,
শেষ লেখা
অসীম বৈরাগ্যে তার দিক্ বিহীন পথে
তুলি নিল বাণীহীন রথে।
এই ভালো,
বিশ্বব্যাপী ধূসর সম্মানে
আজ পঙ্গু আবর্জনা
নিয়ত গঞ্জনা
কালের চরণক্ষেপে পদে পদে
বাধা দিতে জানে,
পদাঘাতে পদাঘাতে জীর্ণ অপমানে
শান্তি পায় শেষে
আবার ধূলিতে যবে মেশে।"
৬৮,নৈবেদ্য,কবিতা,"সে উদার প্রত্যুষের প্রথম অরুণ
যখনি মেলিবে নেত্র প্রশান্তকরুণ,
শুভ্রশির অভ্রভেদী উদয়শিখরে,
হে দুঃখী জাগ্রত দেশ, তব কন্ঠস্বরে
প্রথম সংগীত তার যেন উঠে বাজি
প্রথম ঘোষণাধ্বনি।
তুমি থেকো সাজি
চন্দনচর্চিত স্নাত নির্মল ব্রাহ্মণ,
উচ্চশির ঊর্ধ্বে তুলি গাহিয়ো বন্দন —
‘ এসো শান্তি, বিধাতার কন্যা ললাটিকা,
নিশাচর পিশাচের রক্তদীপশিখা
করিয়া লজ্জিত।’ তব বিশাল সন্তোষ
বিশ্বলোকে-ঈশ্বরের রত্নরাজকোষ।
তব ধৈর্য দৈববীর্য। নম্রতা তোমার
সমুচ্চ মুকুটশ্রেষ্ঠ, তাঁরি পুরস্কার।"
অন্য মা,শিশু ভোলানাথ,কবিতা,"আমার মা না হয়ে তুমি
আর - কারো মা হলে
ভাবছ তোমায় চিনতেম না,
যেতেম না ঐ কোলে?
মজা আরো হত ভারি,
দুই জায়গায় থাকত বাড়ি,
আমি থাকতেম এই গাঁয়েতে,
তুমি পারের গাঁয়ে।
এইখানেতেই দিনের বেলা
যা - কিছু সব হত খেলা
দিন ফুরোলেই তোমার কাছে
পেরিয়ে যেতেম নায়ে।
হঠাৎ এসে পিছন দিকে
আমি বলতেম, ‘বল্ দেখি কে?’
তুমি ভাবতে, চেনার মতো
চিনি নে তো তবু।
তখন কোলে ঝাঁপিয়ে পড়ে
আমি বলতেম গলা ধরে —
‘আমায় তোমার চিনতে হবেই,
আমি তোমার অবু!’
ঐ পারেতে যখন তুমি
আনতে যেতে জল,
এই পারেতে তখন ঘাটে
বল্ দেখি কে বল্ ?
কাগজ - গড়া নৌকোটিকে
ভাসিয়ে দিতেম তোমার দিকে,
যদি গিয়ে পৌঁছোত সে
বুঝতে কি, সে কার?
সাঁতার আমি শিখিনি যে
শিশু ভোলানাথ
নইলে আমি যেতেম নিজে,
আমার পারের থেকে আমি
যেতেম তোমার পার।
মায়ের পারে অবুর পারে
থাকত তফাত, কেউ তো কারে
ধরতে গিয়ে পেত নাকো,
রইত না একসাথে।
দিনের বেলায় ঘুরে ঘুরে
দেখা - দেখি দূরে দূরে —
সন্ধেবেলায় মিলে যেত
অবুতে আর মাতে।
কিন্তু হঠাৎ কোনোদিনে
যদি বিপিন মাঝি
পার করতে তোমার পারে
নাই হত মা রাজি।
ঘরে তোমার প্রদীপ জ্বেলে
ছাতের ’পরে মাদুর মেলে
বসতে তুমি, পায়ের কাছে
বসত ক্ষান্তবুড়ি,
উঠত তারা সাত ভায়েতে,
ডাকত শেয়াল ধানের খেতে,
উড়ো ছায়ার মতো বাদুড়
কোথায় যেত উড়ি।
তখন কি মা, দেরি দেখে
ভয় হত না থেকে থেকে
পার হয়ে মা, আসতে হতই
অবু যেথায় আছে।
তখন কি আর ছাড়া পেতে?
দিতেম কি আর ফিরে যেতে?
ধরা পড়ত মায়ের ওপার
অবুর পারের কাছে।"
মাঝি,শিশু,কবিতা,"আমার যেতে ইচ্ছে করে
নদীটির ওই পারে—
যেথায় ধারে ধারে
বাঁশের খোঁটায় ডিঙি নৌকো
বাঁধা সারে সারে।
কৃষাণেরা পার হয়ে যায়
লাঙল কাঁধে ফেলে;
জাল টেনে নেয় জেলে,
গোরু মহিষ সাঁৎরে নিয়ে
যায় রাখালের ছেলে।
সন্ধে হলে যেখান থেকে
সবাই ফেরে ঘরে
শুধু রাতদুপরে
শেয়ালগুলো ডেকে ওঠে
ঝাউডাঙাটার ’পরে।
মা, যদি হও রাজি,
বড়ো হলে আমি হব
খেয়াঘাটের মাঝি।
শুনেছি ওর ভিতর দিকে
আছে জলার মতো।
বর্ষা হলে গত
ঝাঁকে ঝাঁকে আসে সেথায়
চখাচখী যত।
তারি ধারে ঘন হয়ে
জন্মেছে সব শর;
মানিক - জোড়ের ঘর,
কাদাখোঁচা পায়ের চিহ্ন
আঁকে পাঁকের ’পর।
সন্ধ্যা হলে কত দিন মা,
শিশু
দাঁড়িয়ে ছাদের কোণে
দেখেছি একমনে—
চাঁদের আলো লুটিয়ে পড়ে
সাদা কাশের বনে।
মা, যদি হও রাজি,
বড়ো হলে আমি হব
খেয়াঘাটের মাঝি।
এ - পার ও - পার দুই পারেতেই
যাব নৌকো বেয়ে।
যত ছেলেমেয়ে
স্নানের ঘাটে থেকে আমায়
দেখবে চেয়ে চেয়ে।
সূর্য যখন উঠবে মাথায়
অনেক বেলা হলে—
আসব তখন চলে
‘বড়ো খিদে পেয়েছে গো—
খেতে দাও মা’ বলে।
আবার আমি আসব ফিরে
আঁধার হলে সাঁঝে
তোমার ঘরের মাঝে।
বাবার মতো যাব না মা,
বিদেশে কোন্ কাজে।
মা, যদি হও রাজি,
বড়ো হলে আমি হব
খেয়াঘাটের মাঝি।"
বঞ্চিত,শ্যামলী,কবিতা,"ফুলিদের বাড়ি থেকে এসেই দেখি
পোস্টকার্ডখানা আয়নার সামনেই,
কখন এসেছে জানি নে তো।
মনে হল, সময় নেই একটুও ;
গাড়ি ধরতে পারব না বুঝি।
বাক্স থেকে টাকা বের করতে গিয়ে
ছড়িয়ে পড়ল সিকি দুয়ানি,
কিছু কুড়োলেম, কিছু রইল বা,
গ'নে ওঠা হল না।
কাপড় ছাড়ি কখন।
নীল রঙের রেশমি রুমালখানা
দিলেম মাথার
উপর তুলে কাঁটায় বিঁধে।
চুলটাকে জড়িয়ে নিলুম
কোনোমতে
টবের গাছ থেকে তুলে নিলুম
চন্দ্রমল্লিকা বাসন্তীরঙের।
স্টেশনে এসে দেখি গাড়ি আসেই না,
জানি নে
কতক্ষণ গেল—
পাঁচ মিনিট, হয়তো বা পঁচিশ মিনিট।
গাড়িতে উঠে দেখি চেলি - পরা বিয়ের কনে দলে - বলে ;
আমার চোখে কিছুই পড়ে না যেন,
খানিকটা লাল রঙের
কুয়াশা, একখানা ফিকে ছবি।
গাড়ি চলেছে
ঘটর ঘটর, বেজে উঠছে বাঁশি,
উড়ে আসছে কয়লার গুঁড়ো,
কেবলই মুখ মুছছি রুমালে।
কোন্ - এক স্টেশনে
বাঁকে করে ছানা এনেছে গয়লার দল।
গাড়িটাকে দেরি করাচ্ছে মিছিমিছি।
হুইস্ ল্ দিলে শেষকালে ;
শ্যামলী
সাড়া পড়ল চাকাগুলোয়, চলল গাড়ি।
গাছপালা, ঘরবাড়ি, পানাপুকুর
ছুটেছে জানলার দু ধারে পিছনের দিকে —
পৃথিবী যেন
কোথায় কী ফেলে এসেছে ভুলে,
ফিরে আর পায় কি - না পায়।
গাড়ি চলেছে ঘটর ঘটর।
মাঝখানে
অকারণে গাড়িটা থামল অনেক ক্ষণ,
খেতে খেতে
খাবার গলায় বেধে যাবার মতো।
আবার বাঁশি বাজল,
আবার চলল
গাড়ি ঘটর ঘটর।
শেষে দেখা দিল হাবড়া স্টেশন।
চাইলেম না জানালার বাইরে,
মনে স্থির করে আছি —
খুঁজতে খুঁজতে আমাকে আবিষ্কার করবে একজন এসে,
তার পরে দুজনের হাসি।
বিয়ের কনে, টোপর - হাতে আত্মীয়স্বজন,
সবাই গেল চলে।
কুলি এসে
চাইলে মুখের দিকে,
দেখলে গাড়ির ভিতরটাতে মুখ বাড়িয়ে,
কিছুই নেই।
যারা কনেকে নিতে এসেছিল গেল চলে।
যে জনস্রোত এ মুখে আসছিল
ফিরল গেটের দিকে।
গট গট করে চলতে চলতে
গার্ড্ আমার জানালার দিকে একটু
তাকালে,
ভাবলে মেয়েটা নামে না কেন।
মেয়েটাকে নামতেই হল।
এই আগন্তুকের ভিড়ের মধ্যে
আমি একটিমাত্র খাপছাড়া
।
শ্যামলী
মনে হল প্লাটফর্ ম্ টার
এক প্রান্ত থেকে আর - এক প্রান্ত প্রশ্ন করছে আমাকে ;
জবাব দিচ্ছি নীরবে,
“ না এলেই হত। ”
আর - একবার পড়লুম পোস্টকার্ড্ খানা —
ভুল করি নি তো?
এখন ফিরতি গাড়ি নেই একটাও।
যদি বা থাকত, তবু কি —
বুকের মধ্যে পাক খেয়ে বেড়াচ্ছে
কত রকমের ‘হয়তো'—
সবগুলিই সাংঘাতিক।
বেরিয়ে এসে তাকিয়ে রইলুম ব্রিজটার দিকে।
রাস্তার লোক কী ভাবলে জানি নে।
সামনে ছিল বাস্ , উঠে পড়লুম।
ফেলে দিলুম চন্দ্রমল্লিকাটা।"
অনাগতা,বিচিত্রিতা,কবিতা,"এসেছিল বহু আগে যারা মোর দ্বারে,
যারা চলে গেছে একেবারে,
ফাগুন-মধ্যাহ্নবেলা শিরীষছায়ায় চুপে চুপে
তারা ছায়ারূপে
আসে যায় হিল্লোলিত
শ্যাম দুর্বাদলে।
ঘন কালো দিঘিজলে
পিছনে-ফিরিয়া-চাওয়া
আঁখি জ্বলো জ্বলো
করে ছলোছলো।
মরণের অমরতালোকে
ধূসর আঁচল মেলি ফিরে তারা গেরুয়া আলোকে।
যে এখনো আসে নাই মোর পথে,
কখনো যে আসিবে না আমার
জগতে,
তার ছবি আঁকিয়াছি মনে —
একেলা সে বাতায়নে
বিদেশিনী জন্মকাল হতে।
সে যেন শেঁউলি ভাসে
ক্ষীণ মৃদু স্রোতে,
কোথায় তাহার দেশ
নাই সে উদ্দেশ।
চেয়ে আছে দূর-পানে
কার লাগি আপনি সে নাহি
জানে।
সেই দূরে ছায়ারূপে রয়েছে সে
বিশ্বের সকল-শেষে
যে আসিতে পারিত তবুও
এল না কভুও।
জীবনের মরীচিকাদেশে
মরুকন্যাটির আঁখি ফিরে ভেসে ভেসে।"
সাড়ে নটা,নবজাতক,কবিতা,"সাড়ে নটা বেজেছে ঘড়িতে
;
সকালের মৃদু শীতে
তন্দ্রাবেশে হাওয়া যেন
রোদ পোহাইছে
পাহাড়ের উপত্যকা-নীচে
বনের মাথায়
সবুজের আমন্ত্রণ-বিছানো পাতায়।
বৈঠকখানার ঘরের
রেড়িয়োতে
সমুদ্রপারের দেশ হতে
আকাশে
প্লাবন আনে সুরের প্রবাহে,
বিদেশিনী বিদেশের
কণ্ঠে গান গাহে
বহু যোজনের অন্তরালে।
সব তার লুপ্ত হয়ে মিলেছে কেবল সুরে তালে।
দেহহীন পরিবেশহীন
গীতস্পর্শ হতেছে বিলীন
সমস্ত চেতনা ছেয়ে।
যে বেলাটি বেয়ে
এল তার সাড়া
সে আমার দেশের সময়-সূত্র-ছাড়া।
একাকিনী, বহি রাগিণীর দীপশিখা
আসিছে অভিসারিকা
সর্বভারহীনা ;
অরূপা সে, অলক্ষিত আলোকে আসীনা।
গিরিনদীসমুদ্রের মানে নি নিষেধ,
করিয়াছে ভেদ
পথে পথে বিচিত্র ভাষার কলরব,
পদে পদে জন্ম-মৃত্যু বিলাপ-উৎসব।
রণক্ষেত্রে নিদারুণ হানাহানি,
লক্ষ লক্ষ গৃহকোণে সংসারের তুচ্ছ কানাকানি,
সমস্ত সংসর্গ তার
একান্ত করেছে পরিহার।
নবজাতক
বিশ্বহারা
একখানি নিরাসক্ত
সংগীতের ধারা।
যক্ষের বিরহগাথা মেঘদূত
সেও জানি এমনিই অদ্ভুত।
বাণীমূর্তি সেও একা।
শুধু নামটুকু নিয়ে কবির কোথাও নেই দেখা।
তার পাশে চুপ
সেকালের সংসারের সংখ্যাহীন রূপ।
সেদিনের যে প্রভাতে উজ্জয়িনী ছিল সমুজ্জ্বল
জীবনে উচ্ছল
ওর মাঝে তার কোনো আলো পড়ে নাই।
রাজার প্রতাপ সেও ওর ছন্দে সম্পূর্ণ বৃথাই।
যুগ যুগ হয়ে এল পার
কালের বিপ্লব বেয়ে, কোনো চিহ্ন আনে নাই তার।
বিপুল বিশ্বের মুখরতা
উহার শ্লোকের পথে স্তব্ধ করে দিল সব কথা।"
আছি,পরিশেষ,কবিতা,"বৈশাখেতে তপ্ত বাতাস মাতে
কুয়োর ধারে কলাগাছের দীর্ণ পাতে পাতে;
গ্রামের পথে ক্ষণে ক্ষণে ধুলা উড়ায়,
ডাক দিয়ে যায় পথের ধারে কৃষ্ণচূড়ায়;
আশুক্লান্ত বেলগুলি সব শীর্ণ হয়ে আসে,
ম্লান গন্ধ কুড়িয়ে তারি ছড়িয়ে বেড়ায় সুদীর্ঘ নিশ্বাসে;
শুকনো টগর উড়িয়ে ফেলে,
চিকন কচি অশথ পাতায় যা খুশি তাই খেলে;
বাঁশের গাছে কী নিয়ে তার কাড়াকাড়ি,
খেঁজুর গাছের শাখায় শাখায় নাড়ানাড়ি;
বটের শাখে ঘনসবুজ ছায়ানিবিড় পাখির পাড়ায়
হূহু করে ধেয়ে এসে ঘুঘু দুটির নিদ্রা ছাড়ায়;
রুক্ষ কঠিন রক্তমাটি ঢেউ খেলিয়ে মিলিয়ে গেছে দূরে,
তার মাঝে ওর থেকে থেকে নাচন ঘুরে ঘুরে;
খেপে উঠে হঠাৎ ছোটে তালের বনে উত্তরে দিক্ সীমায়
অস্ফুট ওই
বাষ্পনীলিমায়;
টেলিগ্রাফের তারে তারে
সুর সেধে নেয় পরিহাসের ঝংকারে ঝংকারে;
এমনি করে বেলা বহে যায়,
এই হাওয়াতে চুপ করে রই একলা জানালায়।
ওই যে ছাতিম গাছের মতোই আছি
সহজ প্রাণের আবেগ নিয়ে মাটির কাছাকাছি,
ওর যেমন এই পাতার কাঁপন, যেমন শ্যামলতা,
তেমনি জাগে ছন্দে আমার আজকে দিনের সামান্য এই কথা।
না থাক্ খ্যাতি, না থাক্ কীর্তিভার,
পুঞ্জীভূত অনের বোঝা অনেক দুরাশার —
আজ আমি যে বেঁচেছিলেম সবার মাঝে মিলে সবার প্রাণে
সেই বারতা রইল আমার গানে।"
গানের জাল,সানাই,কবিতা,"দৈবে তুমি
কখন নেশায় পেয়ে
আপন-মনে
যাও চলে গান গেয়ে।
যে আকাশে সুরের লেখা লেখ
বুঝি না তা, কেবল রহি চেয়ে।
হৃদয় আমার অদৃশ্যে যায় চলে,
প্রতিদিনের ঠিকঠিকানা ভোলে —
মৌমাছিরা আপনা হারায় যেন
গন্ধের পথ বেয়ে।
গানের টানা জালে
নিমেষ-ঘেরা বাঁধন হতে
টানে অসীম কালে।
মাটির আড়াল করি ভেদন
স্বর্গলোকের আনে বেদন
,
পরান ফেলে ছেয়ে।"
দেশান্তরী,ছড়ার ছবি,কবিতা,"প্রাণ-ধারণের বোঝাখানা বাঁধা পিঠের 'পরে,
আকাল পড়ল, দিন চলে না, চলল দেশান্তরে।
দূর শহরে একটা কিছু যাবেই যাবে জুটে,
এই আশাতেই লগ্ন দেখে ভোরবেলাতে উঠে
দুর্গা ব ' লে বুক বেঁধে সে চলল ভাগ্যজয়ে,
মা ডাকে না পিছুর ডাকে অমঙ্গলের ভয়ে।
স্ত্রী দাঁড়িয়ে দুয়ার ধরে দুচোখ শুধু মোছে,
আজ সকালে জীবনটা তার কিছুতেই না রোচে।
ছেলে গেছে জাম কুড়োতে দিঘির পাড়ে উঠি,
মা তারে আজ ভুলে আছে তাই পেয়েছে ছুটি।
স্ত্রী বলেছে বারে বারে, যে ক ' রে হোক খেটে
সংসারটা চালাবে সে, দিন যাবে তার কেটে।
ঘর ছাইতে খড়ের আঁঠির জোগান দেবে সে যে,
গোবর দিয়ে নিকিয়ে দেবে দেয়াল পাঁচিল মেঝে।
মাঠের থেকে খড়কে কাঠি আনবে বেছে বেছে,
ঝাঁটা বেঁধে কুমোরটুলির হাটে আসবে বেচে।
ঢেঁকিতে ধান ভেনে দেবে বামুনদিদির ঘরে,
খুদকুঁড়ো যা জুটবে তাতেই চলবে দুর্বছরে।
দূর দেশেতে বসে বসে মিথ্যা অকারণে
কোনোমতেই ভাব্ না যেন না রয় স্বামীর মনে।
সময় হল, ঐ তো এল খেয়াঘাটের মাঝি,
দিন না যেতে রহিমগঞ্জে যেতেই হবে আজি।
সেইখানেতে চৌকিদারি করে ওদের জ্ঞাতি,
মহেশখুড়োর মেঝো জামাই, নিতাই দাসের নাতি।
নতুন নতুন গাঁ পেরিয়ে অজানা এই পথে
পৌঁছবে পাঁচদিনের পরে শহর কোনোমতে।
সেইখানে কোন্ হালসিবাগান, ওদের গ্রামের কালো,
শর্ষেতেলের দোকান সেথায় চালাচ্ছে খুব ভালো।
গেলে সেথায় কালুর খবর সবাই বলে দেবে —
তারপরে সব সহজ হবে, কী হবে আর ভেবে।
ছড়ার ছবি
স্ত্রী বললে, “ কালুদাকে খবরটা এই দিয়ো,
ওদের গাঁয়ের বাদল পালের জাঠতুত ভাই প্রিয়
বিয়ে করতে আসবে আমার ভাইঝি মল্লিকাকে
উনত্রিশে বৈশাখে। ”"
